AthSequencer/AthAlgEvtSeq  AthSequencer/AthFilterSeq
AthSequencer/AthAlgSeq  AthSequencer/AthAllAlgSeq
AthSequencer/AthAllAlgSeq  AthSequencer/AthAlgEvtSeq
AthSequencer/AthBeginSeq  AthSequencer/AthAlgEvtSeq
AthSequencer/AthCondSeq  AthSequencer/AthAllAlgSeq
AthSequencer/AthEndSeq  AthSequencer/AthAlgEvtSeq
AthSequencer/AthFilterSeq  AthSequencer/AthMasterSeq
AthSequencer/AthMasterSeq  
AthSequencer/AthOutSeq  
AthSequencer/AthRegSeq  AthSequencer/AthMasterSeq
Analysis::JetBTaggerAlg/btagging_antikt4emtopo   AthSequencer/AthAlgSeq
   R ( 'Analysis::JetTagCalibCondData' , 'ConditionStore+JetTagCalibHistosKey' )
   R ( 'LArFebErrorSummary' , 'StoreGateSvc+LArFebErrorSummary' )
   R ( 'LArFebHeaderContainer' , 'StoreGateSvc+LArFebHeader' )
   R ( 'LArNoisyROSummary' , 'StoreGateSvc+LArNoisyROSummary' )
   R ( 'LArOnOffIdMapping' , 'ConditionStore+LArOnOffIdMap' )
   R ( 'LArRawChannelContainer' , 'StoreGateSvc+LArRawChannels' )
   R ( 'LArRawChannelContainer' , 'StoreGateSvc+LArRawChannels_FromDigits' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
AthenaMonManager/LucidMonManager   AthSequencer/AthAlgSeq
   R ( 'LUCID_RawDataContainer' , 'StoreGateSvc+Lucid_RawData' )
AthenaMonManager/ManagedAthenaTileMon   AthSequencer/AthAlgSeq
   R ( 'CaloCellContainer' , 'StoreGateSvc+AllCalo' )
   R ( 'CaloTowerContainer' , 'StoreGateSvc+TileTower' )
   R ( 'TileBadChannels' , 'ConditionStore+TileBadChannels' )
   R ( 'TileCalibData<TileCalibDrawerFlt>' , 'ConditionStore+TileOnlineSampleNoise' )
   R ( 'TileCalibData<TileCalibDrawerFlt>' , 'ConditionStore+TileSampleNoise' )
   R ( 'TileCalibData<TileCalibDrawerFlt>' , 'ConditionStore+TileTMDBCalib' )
   R ( 'TileCalibData<TileCalibDrawerFlt>' , 'ConditionStore+TileTMDBDelay' )
   R ( 'TileCalibData<TileCalibDrawerFlt>' , 'ConditionStore+TileTMDBTMF' )
   R ( 'TileCalibData<TileCalibDrawerFlt>' , 'ConditionStore+TileTMDBThreshold' )
   R ( 'TileCellContainer' , 'StoreGateSvc+MBTSContainer' )
   R ( 'TileDCSState' , 'ConditionStore+TileDCS' )
   R ( 'TileDQstatus' , 'StoreGateSvc+TileDQstatus' )
   R ( 'TileDigitsContainer' , 'StoreGateSvc+TileDigitsCnt' )
   R ( 'TileEMScale' , 'ConditionStore+TileEMScale' )
   R ( 'TileL2Container' , 'StoreGateSvc+TileL2Cnt' )
   R ( 'TileMuContainer' , 'StoreGateSvc+TileMuObj' )
   R ( 'TileRawChannelContainer' , 'StoreGateSvc+MuRcvRawChCnt' )
   R ( 'TileRawChannelContainer' , 'StoreGateSvc+TileRawChannelFixed' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+TileTopoCluster' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::MuonContainer' , 'StoreGateSvc+Muons' )
   R ( 'xAOD::MuonRoIContainer' , 'StoreGateSvc+LVL1MuonRoIs' )
   R ( 'xAOD::VertexContainer' , 'StoreGateSvc+PrimaryVertices' )
AthenaMonManager/MdtRawMonManager   AthSequencer/AthAlgSeq
   R ( 'Muon::MdtPrepDataContainer' , 'StoreGateSvc+MDT_DriftCircles' )
   R ( 'Muon::RpcPrepDataContainer' , 'StoreGateSvc+RPC_Measurements' )
   R ( 'Trk::SegmentCollection' , 'StoreGateSvc+MuonSegments' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::MuonContainer' , 'StoreGateSvc+Muons' )
   R ( 'xAOD::MuonRoIContainer' , 'StoreGateSvc+LVL1MuonRoIs' )
AthenaMonManager/MdtVsRpcRawMonManager   AthSequencer/AthAlgSeq
   R ( 'Muon::MdtPrepDataContainer' , 'StoreGateSvc+MDT_DriftCircles' )
   R ( 'Muon::RpcPrepDataContainer' , 'StoreGateSvc+RPC_Measurements' )
AthenaMonManager/MdtVsTgcRawMonManager   AthSequencer/AthAlgSeq
   R ( 'Muon::MdtPrepDataContainer' , 'StoreGateSvc+MDT_DriftCircles' )
   R ( 'Muon::TgcCoinDataContainer' , 'StoreGateSvc+TrigT1CoinDataCollection' )
   R ( 'Muon::TgcPrepDataContainer' , 'StoreGateSvc+TGC_MeasurementsAllBCs' )
   R ( 'xAOD::MuonSegmentContainer' , 'StoreGateSvc+MuonSegments' )
AthenaMonManager/MuonTrackMonManager   AthSequencer/AthAlgSeq
   R ( 'EventInfo' , 'StoreGateSvc+ByteStreamEventInfo' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::MuonContainer' , 'StoreGateSvc+Muons' )
   R ( 'xAOD::MuonSegmentContainer' , 'StoreGateSvc+MuonSegments' )
   R ( 'xAOD::TrackParticleContainer' , 'StoreGateSvc+MuonSpectrometerTrackParticles' )
   R ( 'xAOD::VertexContainer' , 'StoreGateSvc+MSDisplacedVertex' )
AthenaMonManager/RpcLv1RawMonManager   AthSequencer/AthAlgSeq
   R ( 'RpcPadContainer' , 'StoreGateSvc+RPCPAD' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
AthenaMonManager/RpcLv1SLRawMonManager   AthSequencer/AthAlgSeq
   R ( 'RpcSectorLogicContainer' , 'StoreGateSvc+RPC_SECTORLOGIC' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
AthenaMonManager/RpcRawMonManager   AthSequencer/AthAlgSeq
   R ( 'Muon::RpcCoinDataContainer' , 'StoreGateSvc+RPC_triggerHits' )
   R ( 'Muon::RpcPrepDataContainer' , 'StoreGateSvc+RPC_Measurements' )
   R ( 'Muon::RpcPrepDataContainer' , 'StoreGateSvc+rpcClusters' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
AthenaMonManager/RpcTrackMonManager   AthSequencer/AthAlgSeq
   R ( 'MuCTPI_RDO' , 'StoreGateSvc+MUCTPI_RDO' )
   R ( 'Muon::RpcCoinDataContainer' , 'StoreGateSvc+RPC_triggerHits' )
   R ( 'Muon::RpcPrepDataContainer' , 'StoreGateSvc+RPC_Measurements' )
   R ( 'Muon::RpcPrepDataContainer' , 'StoreGateSvc+rpcClusters' )
   R ( 'RpcSectorLogicContainer' , 'StoreGateSvc+RPC_SECTORLOGIC' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::MuonContainer' , 'StoreGateSvc+Muons' )
AthenaMonManager/TRTMonManager   AthSequencer/AthAlgSeq
   R ( 'ComTime' , 'StoreGateSvc+TRT_Phase' )
   R ( 'EventInfo' , 'StoreGateSvc+ByteStreamEventInfo' )
   R ( 'InDetBSErrContainer' , 'StoreGateSvc+SCT_ByteStreamErrs' )
   R ( 'InDetDD::SiDetectorElementCollection' , 'ConditionStore+SCT_DetectorElementCollection' )
   R ( 'InDetTimeCollection' , 'StoreGateSvc+TRT_BCID' )
   R ( 'PixelDCSConditionsData' , 'ConditionStore+PixelDCSHVCondData' )
   R ( 'PixelDCSConditionsData' , 'ConditionStore+PixelDCSStateCondData' )
   R ( 'PixelDCSConditionsData' , 'ConditionStore+PixelDCSStatusCondData' )
   R ( 'PixelDCSConditionsData' , 'ConditionStore+PixelDCSTempCondData' )
   R ( 'PixelModuleData' , 'ConditionStore+PixelModuleData' )
   R ( 'SCT_AllGoodStripInfo' , 'ConditionStore+SCT_AllGoodStripInfo' )
   R ( 'SCT_ByteStreamFractionContainer' , 'StoreGateSvc+SCT_ByteStreamFrac' )
   R ( 'SCT_CablingData' , 'ConditionStore+SCT_CablingData' )
   R ( 'SCT_CalibDefectData' , 'ConditionStore+SCT_CalibDefectNPtGain' )
   R ( 'SCT_CalibDefectData' , 'ConditionStore+SCT_CalibDefectNPtNoise' )
   R ( 'SCT_ConfigurationCondData' , 'ConditionStore+SCT_ConfigurationCondData' )
   R ( 'SCT_DCSFloatCondData' , 'ConditionStore+SCT_DCSHVCondData' )
   R ( 'SCT_DCSFloatCondData' , 'ConditionStore+SCT_DCSTemp0CondData' )
   R ( 'SCT_DCSStatCondData' , 'ConditionStore+SCT_DCSStatCondData' )
   R ( 'SCT_FlaggedCondData' , 'StoreGateSvc+SCT_FlaggedCondData' )
   R ( 'SCT_MonitorCondData' , 'ConditionStore+SCT_MonitorCondData' )
   R ( 'SCT_TdaqEnabledCondData' , 'ConditionStore+SCT_TdaqEnabledCondData' )
   R ( 'TRT_RDO_Container' , 'StoreGateSvc+TRT_RDOs' )
   R ( 'TrackCollection' , 'StoreGateSvc+CombinedInDetTracks' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::TrigDecision' , 'StoreGateSvc+xTrigDecision' )
AthenaMonManager/TgcLv1RawMonManager   AthSequencer/AthAlgSeq
   R ( 'Muon::TgcCoinDataContainer' , 'StoreGateSvc+TrigT1CoinDataCollection' )
   R ( 'Muon::TgcCoinDataContainer' , 'StoreGateSvc+TrigT1CoinDataCollectionNextBC' )
   R ( 'Muon::TgcCoinDataContainer' , 'StoreGateSvc+TrigT1CoinDataCollectionPreviousBC' )
   R ( 'xAOD::EmTauRoIContainer' , 'StoreGateSvc+LVL1EmTauRoIs' )
   R ( 'xAOD::EnergySumRoI' , 'StoreGateSvc+LVL1EnergySumRoI' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::JetRoIContainer' , 'StoreGateSvc+LVL1JetRoIs' )
   R ( 'xAOD::MuonContainer' , 'StoreGateSvc+Muons' )
   R ( 'xAOD::MuonRoIContainer' , 'StoreGateSvc+LVL1MuonRoIs' )
AthenaMonManager/TgcRawMonManager   AthSequencer/AthAlgSeq
   R ( 'Muon::TgcCoinDataContainer' , 'StoreGateSvc+TrigT1CoinDataCollection' )
   R ( 'Muon::TgcPrepDataContainer' , 'StoreGateSvc+TGC_Measurements' )
   R ( 'Muon::TgcPrepDataContainer' , 'StoreGateSvc+TGC_MeasurementsNextBC' )
   R ( 'Muon::TgcPrepDataContainer' , 'StoreGateSvc+TGC_MeasurementsPriorBC' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
AthenaMonManager/rpcLv1RawEfficiencyMonManager   AthSequencer/AthAlgSeq
   R ( 'Muon::RpcCoinDataContainer' , 'StoreGateSvc+RPC_triggerHits' )
   R ( 'RpcSectorLogicContainer' , 'StoreGateSvc+RPC_SECTORLOGIC' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
AthenaMonManager/tauMonManager   AthSequencer/AthAlgSeq
   R ( 'AthenaAttributeList' , 'ConditionStore+DQBadLBFilterAlgResult_LArBadLBFilterTool' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::TauJetContainer' , 'StoreGateSvc+TauJets' )
AthenaOutputStream/StreamAOD   AthSequencer/AthAlgSeq
   R ( 'AthenaAttributeList' , 'StoreGateSvc+SimpleTag' )
   R ( 'CaloCellContainer' , 'StoreGateSvc+AODCellContainer' )
   R ( 'CaloCellContainer' , 'StoreGateSvc+TauCommonPi0Cells' )
   R ( 'CaloClusterCellLinkContainer' , 'StoreGateSvc+InDetTrackParticlesAssociatedClusters_links' )
   R ( 'CaloClusterCellLinkContainer' , 'StoreGateSvc+MuonClusterCollection_links' )
   R ( 'CaloClusterCellLinkContainer' , 'StoreGateSvc+egammaClusters_links' )
   R ( 'CombinedMuonFeatureContainer' , 'StoreGateSvc+HLT_CombinedMuonFeatureContainer' )
   R ( 'DataHeader' , 'StoreGateSvc+ByteStreamDataHeader' )
   R ( 'DataHeader' , 'StoreGateSvc+StreamAOD' )
   R ( 'DataHeader' , 'StoreGateSvc+StreamESD' )
   R ( 'EventInfo' , 'StoreGateSvc+ByteStreamEventInfo' )
   R ( 'LArNoisyROSummary' , 'StoreGateSvc+LArNoisyROSummary' )
   R ( 'MuonCaloEnergyContainer' , 'StoreGateSvc+MuonCaloEnergyCollection' )
   R ( 'MuonFeatureContainer' , 'StoreGateSvc+HLT_MuonFeatureContainer' )
   R ( 'MuonFeatureDetailsContainer' , 'StoreGateSvc+HLT_MuonFeatureDetailsContainer' )
   R ( 'RawInfoSummaryForTag' , 'StoreGateSvc+RawInfoSummaryForTag' )
   R ( 'RecoTimingObj' , 'StoreGateSvc+RAWtoALL_mems' )
   R ( 'RecoTimingObj' , 'StoreGateSvc+RAWtoALL_timings' )
   R ( 'TileCellContainer' , 'StoreGateSvc+E4prContainer' )
   R ( 'TileCellContainer' , 'StoreGateSvc+MBTSContainer' )
   R ( 'TileMuContainer' , 'StoreGateSvc+TileMuObj' )
   R ( 'TrackCollection' , 'StoreGateSvc+GSFTracks' )
   R ( 'TrigEFBjetContainer' , 'StoreGateSvc+HLT_TrigEFBjetContainer_EFBjetFex' )
   R ( 'TrigEMClusterContainer' , 'StoreGateSvc+HLT_TrigEMClusterContainer_TrigT2CaloCosmic' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_EFJetEtSum' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_L2JetEtSum' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_L2MissingET_FEB' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_T2MissingET' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_TrigEFMissingET' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_TrigEFMissingET_FEB' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_TrigEFMissingET_topocl' )
   R ( 'TrigMissingETContainer' , 'StoreGateSvc+HLT_TrigMissingETContainer_TrigEFMissingET_topocl_PS' )
   R ( 'TrigMuonClusterFeatureContainer' , 'StoreGateSvc+HLT_TrigMuonClusterFeatureContainer_MuonCluster' )
   R ( 'TrigMuonEFInfoContainer' , 'StoreGateSvc+HLT_TrigMuonEFInfoContainer_MuTagIMO_EF' )
   R ( 'TrigMuonEFInfoContainer' , 'StoreGateSvc+HLT_TrigMuonEFInfoContainer_MuonEFInfo' )
   R ( 'TrigMuonEFInfoContainer' , 'StoreGateSvc+HLT_TrigMuonEFInfoContainer_eMuonEFInfo' )
   R ( 'TrigMuonEFIsolationContainer' , 'StoreGateSvc+HLT_TrigMuonEFIsolationContainer_MuonEFIsolation' )
   R ( 'TrigPassBitsCollection' , 'StoreGateSvc+HLT_TrigPassBitsCollection_passbits' )
   R ( 'TrigPassFlagsCollection' , 'StoreGateSvc+HLT_TrigPassFlagsCollection_isEM' )
   R ( 'TrigPassFlagsCollection' , 'StoreGateSvc+HLT_TrigPassFlagsCollection_passflags' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_SplitJet' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_SuperRoi' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_forID' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_forID1' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_forID2' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_forID3' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_forMS' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_initialRoI' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_secondaryRoI_EF' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_secondaryRoI_HLT' )
   R ( 'TrigRoiDescriptorCollection' , 'StoreGateSvc+HLT_TrigRoiDescriptorCollection_secondaryRoI_L2' )
   R ( 'TrigSpacePointCountsCollection' , 'StoreGateSvc+HLT_TrigSpacePointCountsCollection_spacepoints' )
   R ( 'TrigT2MbtsBitsContainer' , 'StoreGateSvc+HLT_TrigT2MbtsBitsContainer_T2Mbts' )
   R ( 'TrigTrackCountsCollection' , 'StoreGateSvc+HLT_TrigTrackCountsCollection_trackcounts' )
   R ( 'TrigVertexCollection' , 'StoreGateSvc+HLT_TrigVertexCollection_TrigBeamSpotVertex' )
   R ( 'TrigVertexCollection' , 'StoreGateSvc+HLT_TrigVertexCollection_TrigL2SiTrackFinder_FullScan_ZF_Only' )
   R ( 'TrigVertexCountsCollection' , 'StoreGateSvc+HLT_TrigVertexCountsCollection_vertexcounts' )
   R ( 'Trk::SegmentCollection' , 'StoreGateSvc+MuonSegments' )
   R ( 'Trk::SegmentCollection' , 'StoreGateSvc+NCB_MuonSegments' )
   R ( 'xAOD::BTagVertexAuxContainer' , 'StoreGateSvc+HLT_xAOD__BTagVertexContainer_BjetVertexFexAux.' )
   R ( 'xAOD::BTagVertexContainer' , 'StoreGateSvc+BTagging_AntiKt4EMTopoJFVtx' )
   R ( 'xAOD::BTagVertexContainer' , 'StoreGateSvc+HLT_xAOD__BTagVertexContainer_BjetVertexFex' )
   R ( 'xAOD::BTaggingContainer' , 'StoreGateSvc+BTagging_AntiKt4EMTopo' )
   R ( 'xAOD::BTaggingContainer' , 'StoreGateSvc+HLT_xAOD__BTaggingContainer_HLTBjetFex' )
   R ( 'xAOD::BTaggingTrigAuxContainer' , 'StoreGateSvc+HLT_xAOD__BTaggingContainer_HLTBjetFexAux.' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+CaloCalTopoClusters' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+EMOriginTopoClusters' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+ForwardElectronClusters' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+HLT_xAOD__CaloClusterContainer_CaloCalTopoCluster' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker_slw' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFex' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+InDetTrackParticlesAssociatedClusters' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+LCOriginTopoClusters' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+MuonClusterCollection' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+TauShotClusters' )
   R ( 'xAOD::CaloClusterContainer' , 'StoreGateSvc+egammaClusters' )
   R ( 'xAOD::CaloClusterTrigAuxContainer' , 'StoreGateSvc+HLT_xAOD__CaloClusterContainer_TrigCaloClusterMakerAux.' )
   R ( 'xAOD::CaloClusterTrigAuxContainer' , 'StoreGateSvc+HLT_xAOD__CaloClusterContainer_TrigCaloClusterMaker_slwAux.' )
   R ( 'xAOD::CaloClusterTrigAuxContainer' , 'StoreGateSvc+HLT_xAOD__CaloClusterContainer_TrigEFCaloCalibFexAux.' )
   R ( 'xAOD::CaloRingsContainer' , 'StoreGateSvc+ElectronCaloRings' )
   R ( 'xAOD::DiTauJetContainer' , 'StoreGateSvc+DiTauJets' )
   R ( 'xAOD::ElectronContainer' , 'StoreGateSvc+Electrons' )
   R ( 'xAOD::ElectronContainer' , 'StoreGateSvc+ForwardElectrons' )
   R ( 'xAOD::ElectronContainer' , 'StoreGateSvc+HLT_xAOD__ElectronContainer_egamma_Electrons' )
   R ( 'xAOD::ElectronContainer' , 'StoreGateSvc+HLT_xAOD__ElectronContainer_egamma_SC_Electrons' )
   R ( 'xAOD::ElectronContainer' , 'StoreGateSvc+HLT_xAOD__ElectronContainer_egamma_SC_Iso_Electrons' )
   R ( 'xAOD::ElectronTrigAuxContainer' , 'StoreGateSvc+HLT_xAOD__ElectronContainer_egamma_ElectronsAux.' )
   R ( 'xAOD::ElectronTrigAuxContainer' , 'StoreGateSvc+HLT_xAOD__ElectronContainer_egamma_SC_ElectronsAux.' )
   R ( 'xAOD::ElectronTrigAuxContainer' , 'StoreGateSvc+HLT_xAOD__ElectronContainer_egamma_SC_Iso_ElectronsAux.' )
   R ( 'xAOD::EmTauRoIAuxContainer' , 'StoreGateSvc+HLT_xAOD__EmTauRoIContainer_L1TopoEMAux.' )
   R ( 'xAOD::EmTauRoIAuxContainer' , 'StoreGateSvc+HLT_xAOD__EmTauRoIContainer_L1TopoTauAux.' )
   R ( 'xAOD::EmTauRoIContainer' , 'StoreGateSvc+HLT_xAOD__EmTauRoIContainer_L1TopoEM' )
   R ( 'xAOD::EmTauRoIContainer' , 'StoreGateSvc+HLT_xAOD__EmTauRoIContainer_L1TopoTau' )
   R ( 'xAOD::EmTauRoIContainer' , 'StoreGateSvc+LVL1EmTauRoIs' )
   R ( 'xAOD::EnergySumRoI' , 'StoreGateSvc+LVL1EnergySumRoI' )
   R ( 'xAOD::EventInfo' , 'StoreGateSvc+EventInfo' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+Kt4EMPFlowEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+Kt4EMTopoOriginEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+Kt4LCTopoOriginEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+NeutralParticleFlowIsoCentralEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+NeutralParticleFlowIsoForwardEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+ParticleFlowIsoCentralEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+ParticleFlowIsoForwardEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+TopoClusterIsoCentralEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+TopoClusterIsoForwardEventShape' )
   R ( 'xAOD::EventShape' , 'StoreGateSvc+TopoClusterIsoVeryForwardEventShape' )
   R ( 'xAOD::HIEventShapeAuxContainer' , 'StoreGateSvc+HLT_xAOD__HIEventShapeContainer_HIUEAux.' )
   R ( 'xAOD::HIEventShapeContainer' , 'StoreGateSvc+HLT_xAOD__HIEventShapeContainer_HIUE' )
   R ( 'xAOD::IParticleContainer' , 'StoreGateSvc+CHSNeutralParticleFlowObjects' )
   R ( 'xAOD::IParticleContainer' , 'StoreGateSvc+CaloCalTopoClusters' )
   R ( 'xAOD::IParticleContainer' , 'StoreGateSvc+EMOriginTopoClusters' )
   R ( 'xAOD::IParticleContainer' , 'StoreGateSvc+Electrons' )
   R ( 'xAOD::IParticleContainer' , 'StoreGateSvc+ForwardElectrons' )
   R ( 'xAOD::IParticleContainer' , 'StoreGateSvc+LCOriginTopoClusters' )
   R ( 'xAOD::IParticleContainer' , 'StoreGateSvc+Photons' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+AntiKt10LCTopoJets' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+AntiKt4EMPFlowJets' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+AntiKt4EMTopoJets' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+AntiKt4LCTopoJets' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_EFJet' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_FarawayJet' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_GSCJet' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_SplitJet' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_SuperRoi' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_TrigHLTJetDSSelectorCollection' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_TrigTauJet' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10TTemnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10TThadnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10r_tcemsubjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10r_tcemsubjesISFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tcemjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tcemjesPS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tcemnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tcemnojcalibPS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tcemsubFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tcemsubjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tclcwjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tclcwjesPS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tclcwnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tclcwnojcalibPS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tclcwsubFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10tclcwsubjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10ttcemnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10ttclcwjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a10ttclcwnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a3ionemsubjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a4TTemnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a4TThadnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a4ionemsubjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a4sktclcwnojcalibFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a4tcemjesFS' )
   R ( 'xAOD::JetContainer' , 'StoreGateSvc+HLT_xAOD__JetContainer_a4tcemjesPS' )
